row_id,prediction
0,10.549902439829443
1,10.373796626856105
2,9.589034019916578
3,10.369465081358703
4,9.778380587096226
5,10.494812405436921
6,9.996501721672743
7,10.16657648651111
8,9.482522122008316
9,9.986813868139397
10,9.854326699987007
11,10.279884806781896
12,9.776984327388131
13,10.204066735534557
14,10.972225516964146
15,9.988288227053287
16,10.442859017148182
17,9.835374020614513
18,10.34679860122773
19,9.545935584396892
20,10.528396454989041
21,9.824678893905608
22,9.689692051425228
23,9.710046516839869
24,9.770602040569685
25,10.252132691655936
26,10.098405455202721
27,10.387487466636195
28,10.25489737273356
29,9.788116586146437
30,9.893086001626456
31,10.457641636911475
32,10.651027013239442
33,10.491552244151517
34,10.405571025454936
35,9.65717967541274
36,9.185051961479132
37,10.516805525985411
38,9.979697050775595
39,9.638213984722778
40,9.974783246466403
41,10.306576897447838
42,9.920442583235236
43,9.656295794252953
44,9.913884604361904
45,10.352167304611212
46,10.329139054434645
47,9.108287405997357
48,10.292692124714085
49,10.017883795634157
50,10.4571862930514
51,9.137625102539728
52,9.943562730014412
53,9.774031484626464
54,9.895820296352625
55,9.56274110316101
56,9.831590822826897
57,9.583261768552044
58,10.222814774136866
59,11.235940001601978
60,10.039252459983
61,9.834883910810275
62,11.430787323692993
63,10.007440297047726
64,9.904148552207683
65,10.390435773565017
66,9.618692383793904
67,9.940176581109366
68,9.426684967668695
69,10.240573764187303
70,9.699073782463543
71,9.697958865747136
72,9.75132960058266
73,10.404008291100476
74,9.826913556268492
75,9.921008610783778
76,10.253763644054608
77,10.57009853571864
78,9.040471133851353
79,10.365114933513556
80,10.419699678181546
81,10.447176938747134
82,10.240403727702958
83,9.67212797357025
84,10.181420111775425
85,10.094976725373174
86,10.106384647958846
87,9.916949534975247
88,9.888902712360146
89,9.095908515949679
90,10.131101688554473
91,10.36609150540992
92,10.483763801359338
93,10.68681356237084
94,10.535735871485679
95,9.900263331187967
96,10.314256310606046
97,9.849688279511469
98,10.534206693178357
99,9.886415679411455
100,10.681952265368865
101,9.552810594100327
102,10.192300969268548
103,10.157726649601129
104,9.803002256397912
105,9.782308018820217
106,9.780809242086818
107,10.527812546053944
108,9.844602740177255
109,9.602410471777075
110,9.6228780734453
111,10.379073428233532
112,9.83719545362306
113,10.94461934278994
114,10.965145482166763
115,10.25332071852073
116,9.921760564905147
117,10.559120167250681
118,9.809548075340095
119,10.529884288100718
120,10.317598553855673
121,10.098634604324454
122,9.80024431712697
123,10.200143001714626
124,10.030500817214383
125,10.162191264341505
126,9.985504568897762
127,10.69295478443577
128,9.408050680966333
129,9.478347288734941
130,10.267963544718341
131,10.078887892362038
132,9.449589563161654
133,10.243116727408134
134,10.020833146223405
135,8.897368505150473
136,10.684708191694638
137,9.862667600544656
138,9.799619146855505
139,9.765745019304282
140,9.347653793322428
141,9.658366237884948
142,10.360144969334154
143,9.700074384755549
144,10.03430015734701
145,9.193212496688709
146,10.10849787737427
147,9.84711360599129
148,9.999997863477274
149,9.911356168580038
150,9.89593488026436
151,9.851951356723642
152,10.470171936728157
153,10.487862182110577
154,9.878861007171311
155,10.171615102476395
156,9.675580326892169
157,9.642420890268212
158,9.807755858188088
159,10.440431549059147
160,8.870062664844037
161,9.63927478404399
162,10.14721716849871
163,10.184113331542154
164,9.970676276100152
165,9.600181349234413
166,10.135221124918694
167,10.334916131196678
168,10.429918084126085
169,10.143038861500372
170,9.855611565744399
171,10.180329413888895
172,10.409970123724106
173,9.990286662466547
174,10.006757278704203
175,9.44762798773941
176,10.526841335662173
177,10.00604701055973
178,9.130505069262234
179,10.177037138140452
180,10.615629376069425
181,8.99457455618132
182,10.663465406904104
183,9.9718257305722
184,10.266730246851544
185,9.525262673101903
186,10.15191714058853
187,9.95043418384035
188,10.14648910501498
189,9.461980840740559
190,9.59632115932348
191,9.338719681237313
192,10.779455796854027
193,10.266553274948588
194,9.858550248558497
195,9.976717304753876
196,9.565775060719213
197,9.800395964612205
198,10.100767315216464
199,9.244445016990403
200,9.213074788684642
201,9.41817315534818
202,9.597387956253712
203,10.470616675571314
204,9.982788982509156
205,9.858383277368635
206,10.355385624267527
207,10.219005841403419
208,10.114868108236578
209,10.0678541058291
210,10.101781572516705
211,9.209006352253189
212,10.497321668175292
213,10.307299069870524
214,10.45063576127198
215,10.442084706979589
216,10.13200672262439
217,10.298531185499105
218,9.695812728955444
219,10.540522929525313
220,10.458512864053358
221,10.089154731472377
222,9.844478222395406
223,10.123196647828802
224,9.236146223889271
225,9.840151403205352
226,11.139002851338441
227,9.95356544263106
228,9.760937665536323
229,10.010198157652402
230,9.682581214254473
231,9.420633709844509
232,10.220047785719904
233,9.28289562667009
234,10.0931933433999
235,9.907637941571748
236,9.91780123468853
237,10.090538802504502
238,9.864973145542914
239,10.669468199951474
240,10.00375210101177
241,10.87416887114235
242,9.906946445920461
243,9.946213197951916
244,9.83282583049163
245,9.24698618644028
246,9.280294001823277
247,10.88416951707691
248,10.153265408311944
249,9.85206072748042
250,10.791871882213146
251,10.4540851748389
252,10.584627764791737
253,9.933673225418504
254,9.908390049961879
255,10.497260015723837
256,9.55465684848143
257,9.200387804465407
258,10.229592071045552
259,10.072147379399352
260,9.972241608252899
261,9.765437732666024
262,10.326262045627312
263,9.439895236693685
264,9.662987814900143
265,10.049039671640076
266,9.719254773046703
267,9.972629763269486
268,9.413577645889895
269,9.643106067861416
270,10.291327128079232
271,9.764572167353782
272,10.539458076486813
273,10.520828886985365
274,9.581538631324733
275,9.618757733499411
276,10.109346511486777
277,10.063973694029183
278,10.087095350666134
279,10.251305616681224
280,9.562077547907158
281,10.674161195272612
282,9.875919196132799
283,9.650037533226996
284,9.6087655817417
285,10.634753599086043
286,11.018630549335997
287,10.314013272294702
288,10.264152799051546
289,9.978736489726055
290,9.556670868774248
291,9.947930377216904
292,9.181158995788536
293,9.870686034070799
294,10.890138496565504
295,9.639300115598752
296,10.965637185870525
297,9.836138396952121
298,9.43487500753039
299,10.20535543626471
300,10.078063701056612
301,10.449623895468292
302,10.211211544196777
303,9.329780887645752
304,9.88776960708765
305,10.195579834296185
306,9.849466363200023
307,10.657447845606697
308,10.708406701333848
309,9.748111279469562
310,9.983091384338953
311,9.731854727032875
312,10.49636761738291
313,10.49483055998428
314,9.226272701714741
315,9.54094323107771
316,10.376860217970375
317,9.381693629361182
318,10.107313858605252
319,10.181863289151458
320,9.76338055931046
321,10.779387302865569
322,10.420958068234654
323,9.874258768189254
324,10.391157829999342
325,9.831790206156073
326,10.282292344823727
327,10.382301058718678
328,9.998013466103545
329,9.27546793611447
330,9.15992332318215
331,10.20046864063373
332,10.105625308497569
333,10.205504710835557
334,9.91768722507041
335,9.202786102168254
336,9.379061011018804
337,9.952757989470353
338,10.576499547735935
339,9.705347859182194
340,10.814301633646902
341,8.953229235389674
342,9.197429851446666
343,9.626899906785669
344,10.204018316133695
345,9.443173383021685
346,9.470814114549249
347,9.267840698405315
348,9.936482842310783
349,10.177215770566717
350,10.472547490794707
351,9.469829547534633
352,9.928329626170223
353,9.555277711771687
354,10.664667375232472
355,9.608759037946454
356,10.359394540779014
357,10.106920980592268
358,9.130435369807309
359,10.165474558424636
360,10.338299120949323
361,9.392982413333472
362,10.291103364588555
363,9.817412277812307
364,10.366930234621925
365,10.231668396638117
366,9.627397343627186
367,10.113713763627999
368,9.95318191544498
369,10.096286482861903
370,9.63967190617997
371,10.46668765489526
372,10.019609698372092
373,10.110071674442631
374,9.401663062969652
375,10.1040369413031
376,9.923349846824674
377,9.401677482406544
378,10.116283998881164
379,10.052161965822156
380,10.37852656340493
381,10.256488708261914
382,10.614337567554177
383,9.710679838452604
384,10.827873649866982
385,10.733750681901629
386,10.409463300967495
387,10.257699671645039
388,9.624044132354415
389,10.021950284944948
390,9.33711671699751
391,9.829336889185225
392,10.03606980402197
393,10.249156474052873
394,10.716441459689449
395,9.129394034323866
396,9.164515686271187
397,9.734100060074681
398,9.822567476921053
399,9.429027296002129
400,9.990031330042392
401,9.975046075673967
402,10.325334447442296
403,9.764540571961662
404,10.04061594589046
405,11.653344923841631
406,9.879801442627356
407,10.609673183400444
408,10.321227151058489
409,9.174773298276962
410,9.631978254450361
411,9.45627748110322
412,10.339879841643068
413,9.829746058700449
414,9.852225666561854
415,9.918631920863316
416,10.575885322674178
417,9.870873054165763
418,9.729354039565557
419,10.2566180777959
420,9.784565747644283
421,10.019355441738279
422,10.287150621815293
423,10.302460772075062
424,10.177894517488442
425,9.427083488779523
426,9.042687211691877
427,9.984347098689751
428,10.70417535924675
429,9.85926290189781
430,9.94824705158045
431,10.265297265795006
432,9.940562082799394
433,10.652855478746147
434,10.47488071797265
435,9.159582733769911
436,10.074541968552197
437,10.206233668216369
438,9.914152836235582
439,10.302703890924722
440,9.696150640112657
441,10.064319342098411
442,9.845341156803405
443,9.847407732278372
444,10.535265806133062
445,10.234479266100086
446,10.19538700729977
447,10.327558711838817
448,10.714053323270797
449,9.791680885100426
