row_id,feature,target
526,7.450016052509747,7.159777900409586
527,3.866690496410734,6.309673709060663
528,2.0584295696571218,5.533453739634462
529,3.7389672371869853,6.033098416019145
530,5.535537614420711,6.340161645012756
531,6.630332847077062,6.613502776665433
532,6.1716452377736015,6.913172611522088
533,7.847928129335272,6.472047826325269
534,0.797746703206963,4.589131923780488
535,4.372503104235444,6.790470005613438
536,2.8195494803810437,6.167805687030406
537,4.350186312934023,6.025582000350378
538,5.83897774018448,6.375559845410667
539,8.986593913615232,6.834909707967125
540,4.411987647571099,5.796731726041714
541,1.4574062368266227,4.94947698900708
542,0.18028912719667,3.98178219846506
543,1.0345095091838985,5.149749702356583
544,0.9656296707498357,5.215050181821779
545,5.484539072367949,6.510192523071336
546,9.78862929446417,7.547618599384441
547,6.716420527754402,6.614469857796645
548,1.7449656001044156,4.949652235990681
549,8.86055674125385,7.481477725071973
550,6.523950883543178,7.171845101332447
551,8.657269028421915,7.113484246930195
552,7.831962358882091,7.039308841658553
553,3.52643786966801,6.182305795700418
554,5.30207054784441,6.557037795299047
555,4.634983120273626,5.870335494829553
556,1.4219351284890336,5.053808640522579
557,6.752711265342214,6.102126327843485
558,9.060522967972673,7.587558355751033
559,0.1988194115462416,4.428176852955595
560,9.159098179069659,7.07576255155326
561,3.5650730870444436,5.654882452364133
562,6.303288358398373,5.716771524436827
563,5.340053230397746,6.532021739004604
564,6.423766324856535,7.199708227256026
565,9.373393184391025,7.253850076424108
566,8.78120679832282,7.342703453346694
567,4.2313874902454724,6.715927185882306
568,0.027179580608985843,3.985121152450521
569,3.5778350192444988,5.874449846095379
570,2.9908369253168168,5.700557731009494
571,4.595605067464975,6.4336085178046405
572,0.4128981673452836,5.269575694617994
573,1.6596035936767506,4.9670149674721475
574,2.270360364474442,5.61778874347466
575,6.47526723256377,7.320760639364651
576,2.1303391125454696,4.9842995347203445
577,5.672803562378032,6.387959369863496
578,0.2524413787373303,4.799426063126248
579,4.624603551449872,6.169264796515181
580,6.746960478424022,6.412458238773959
581,0.16850839049315725,4.239158033740822
582,4.830476945078458,6.246568140763679
583,9.028028798016742,7.456843051440282
584,9.142776235559197,8.426968901289808
585,9.786384401540031,7.870588672324352
586,7.918548237386701,6.693604979764876
587,6.337567260936559,6.893526749256392
588,5.3034583458777185,6.906859594325683
589,5.67692596118352,6.511254157616008
590,2.060358603317467,4.75191682068608
591,8.85780183499302,7.383175929915775
592,0.8338972019394286,5.261461108665448
593,7.875172253249087,6.902506197179401
594,8.201110387760687,7.6274617613930005
595,0.9315026217274813,4.880602593419156
596,1.4417379323788881,5.271435917602811
597,1.0319670154793426,5.991336350599656
598,6.948792005713215,6.3009976040885
599,8.837256063097197,7.408740326924416
600,7.27594501982826,7.04028998078713
601,0.3681438609656784,4.685234447547117
602,1.5441959249070925,5.4397855376184125
603,2.2591483834425716,5.933969982733614
604,9.392554667439,7.662785130907289
605,9.540057165018414,7.55096150682793
606,3.9633399220794208,6.409682249001355
607,6.345936019749381,6.526039551635071
608,8.119267015576199,7.864554677497797
609,1.9766630442369582,4.743494168346501
610,8.955472445492468,7.017563582840175
611,3.885526916252786,6.108493782116958
612,5.4353065267221625,6.384401474431704
613,6.004211310862406,6.050336804659398
614,5.254334095400351,6.0753016900325125
615,2.1878345883097152,4.991420007460047
616,7.424166295812392,6.62824865715177
617,8.829095670569338,6.573937560029003
618,5.313241779178869,5.889239583114362
619,4.814244528346066,5.783150638860762
620,4.386056539176929,6.315608457401901
621,5.646704505584106,6.536671713588767
622,3.9960764123633163,5.56134752795645
623,4.7892685790721945,5.8553976573806175
624,9.064813140654332,7.485827350524201
625,8.296218379216068,7.213868172863115
626,9.582519694053293,6.820438696186421
627,2.175261703385188,5.236692819137554
628,5.56055111099226,6.330829381749529
629,2.0402886057275946,5.711835319175383
630,1.356796576939746,6.1269176511374255
631,3.8467172276826265,5.62264251637252
632,9.882986336280416,7.161338804504415
633,4.413522674531669,6.095743598894716
634,4.814935463048475,6.254909821873106
635,0.3344297336907809,4.69874054406078
636,2.5834848748000407,5.691259181516808
637,8.654089090847178,7.753194180714818
638,9.8193971442365,7.580190507876866
639,6.503988925602776,6.821328530340716
640,7.036102288276165,6.392298997397962
641,9.922913133142902,7.723821402900105
642,0.9185258057118795,5.12158166129763
643,4.507961236761965,5.610941058287596
644,6.079798036196596,6.395207007386078
645,2.3346527987294663,5.720115395664392
646,0.5435782601860206,4.2164477621927645
647,5.491471219304637,6.564382386930104
648,6.133999903788548,6.260434972915896
649,0.29437191039006216,4.998432850808889
650,5.645328922311644,5.91476087142881
651,0.8115081899668819,5.311576536533753
652,5.564144689519002,6.157563472639638
653,1.4362778777481344,4.803532315739829
654,6.508595140638127,6.835968255852071
655,8.819371231438748,7.274625805560631
656,9.943883988973743,7.347742658682762
657,2.822717107261278,6.113975589341273
658,6.44594981150445,6.449418343897739
659,0.4629214227638201,5.163517804960943
660,7.796437558260067,7.275445530759189
661,5.677129436663688,6.115273711802293
662,5.897874468465968,5.997620275102428
663,3.96729784656063,6.043224590651689
664,9.409528498498968,7.770171468157113
665,6.712507702598439,6.600405513267777
666,1.081102251366638,5.130766613999411
667,0.7422044081291979,5.455650579932941
668,5.600494298883845,6.65804311188985
669,1.520412640341734,4.915750636294722
670,3.8909593832739677,6.553539259005248
671,7.800415981330211,6.8311291870024275
672,4.453706274480778,6.393830391596594
673,7.444860583202101,6.894440719899756
674,2.6112715513231333,5.45958072872411
675,3.7659387495482735,6.061664807837685
676,3.968991200581539,6.027780347870466
677,9.069022295171417,7.157195954678763
678,0.8944204272081446,4.992739970185349
679,4.7836156514713,5.7755976670744325
680,6.64605804763641,6.120664390044887
681,2.587080306275448,5.442720555090338
682,1.7093928639885092,5.087983964012974
683,4.0968319954162125,6.172875648219079
684,0.6366899147027194,4.702440040793774
685,0.05018484594319972,4.595370296593029
686,7.408381851839082,7.122651680901172
687,5.863035450474081,6.609348096155272
688,2.0792933886163425,5.837963077383087
689,2.1206358230777225,5.666125704833154
690,9.48220154803846,7.152505033723386
691,7.568164367072688,6.321462439980386
692,5.5989489634403276,5.784558152682182
693,7.362912007735751,6.26052353509247
694,0.7846753871527756,4.9299841781218
695,2.49964311918476,6.1048472269121445
696,1.8113349535807133,5.265992224316668
697,5.711417011510662,6.083209056154647
698,3.9033295244228006,5.56642989409642
699,2.553743360105274,5.708852240078414
700,9.669943194849953,7.6992680949776995
701,1.4227225869690086,5.041201824327726
702,1.3368419496268402,5.2619517896092525
703,0.6285221373321825,5.058183711936947
704,5.878758559890115,6.037925044695553
705,4.39287693083649,4.992531083671684
706,8.94338314068639,6.9877891260265335
707,6.04663685067543,7.132488207837587
708,0.6032024468551089,4.620095350852942
709,5.1479139146198305,6.082032444171732
710,1.933336641324025,5.0238848391436
711,9.308318619285417,7.253572532409594
712,4.272044884383586,5.765488241127523
713,7.63478294045755,6.405374550198809
714,7.503389539929318,6.236415955859962
715,8.25224375969669,7.162477744530781
716,2.5243706420646026,5.153723447340534
717,1.7299053574819068,5.002716692047275
718,3.836397952396313,6.286576305257099
719,1.4418495245251495,5.266669400085203
720,3.5753339576016288,5.503438166894498
721,1.0870557549845683,4.813114609287313
722,1.6079869805333946,5.551644347111936
723,3.0912140540834763,5.614213073067388
724,9.622678336373998,7.117507258480599
725,4.427182750494754,6.162920760292178
726,0.9507276709404588,5.4514515002655335
727,8.902931517899296,6.914638815023648
728,9.47665894099278,7.01134896661368
729,8.84602498429882,6.780947488236042
730,5.432457839103383,7.090548275758085
731,1.2443710092527738,4.71723990062032
732,0.8450917913426881,4.715431536723677
733,8.139605523036433,7.244885459980262
734,2.5463757360202646,5.480767800425566
735,8.116208333750194,7.222900001590724
736,5.761745880499374,6.530039069844284
737,5.8628778070144865,5.499569925003989
738,6.368705525229313,6.125730856564213
739,9.726201308099245,7.443331819176359
740,3.710340369544908,6.003876136955092
741,0.569710797968147,4.553687063773329
742,2.664376760610787,5.321209614273332
743,4.372400616586107,5.807003987223129
744,2.455690297868923,5.8656828885553605
745,6.81047552345492,7.203147691816854
746,9.008054973337865,7.573788045978645
747,7.63089093506673,7.545751085014155
748,2.6624294954422947,5.949712947822146
749,9.093411939152347,7.137550861521582
750,9.792173532551594,7.456089459923254
751,7.2437245247928335,6.723137599017041
752,6.877388432860357,6.4208069505680605
753,9.929976041903878,7.674357578634029
754,1.8029463158588732,5.083808572032412
755,0.9784980129109788,4.958044408775158
756,6.236049630467409,7.071227941482716
757,5.568923843338476,6.482491421253334
758,8.568839008389428,6.9587644830331445
759,4.613953972891834,6.11665498921963
760,9.376334685734317,8.043786450708755
761,9.403248294015201,7.310645087658822
762,3.060594848509827,5.494421858810353
763,5.985611586298457,6.330037939418986
764,4.81754813418002,6.130020813934146
765,1.5771112614362826,5.854231674137413
766,4.35152116904753,6.043582250869578
767,1.8920110194062212,5.480531306535371
768,6.250419935906198,6.545990214651217
769,5.483112254017339,5.956647487162108
770,3.797109548424029,5.676579257609226
771,2.608994807291103,4.868593174941477
772,9.795645669234275,7.905510299002163
773,9.67888297712791,7.48965380056805
774,2.3427113474628323,4.881550754029958
775,0.3862564634387389,5.014636887598368
776,2.1881057330841305,5.915529395760829
777,2.4696784233805733,5.06916916823618
778,7.009847272292863,7.224627574637491
779,4.856163224887916,6.879100881688418
780,9.248243313057984,8.016199588498335
781,9.277938820971558,7.747494764187885
782,6.464220734822494,7.009096711515524
783,7.9879742103155795,6.260261533310118
784,2.035562559350673,4.959947266812242
785,1.0417969252855819,6.076071867857496
786,3.7890865375428207,5.947363017586315
787,2.064534386775203,5.276071070241673
788,1.2919298362983755,4.553153751256711
789,5.085526338122177,7.132635728112292
790,5.182518231459339,6.252999073006489
791,8.8971193449611,7.311476511267318
792,1.5827023890254088,4.917793540858878
793,1.7454930220627796,5.1793213522614
794,6.212079722232637,5.980653959492316
795,0.4386017974712131,6.146200612734929
796,0.3870002023586372,5.024583526784687
797,3.5113223973743537,6.049146271816185
798,4.020516096281231,5.793990566988071
799,5.099996030702529,5.5820147637702995
800,9.231376235912895,8.15743639001072
801,1.0964264319790373,5.036432063785835
802,1.34523777011878,5.1358066107047815
803,0.1275187623556917,5.013515898514436
804,0.44613890625731845,5.137729438358484
805,2.835919850242755,5.310893233879419
806,2.705526970549826,5.599268102793559
807,3.7890920209678782,5.859852477535769
808,9.856605213659876,7.219574660179169
809,7.9051563659634985,6.651791192035887
810,2.284612964385345,4.99112212831086
811,9.0484564980919,7.2395333552097805
812,1.085873170549423,4.720784770559489
813,6.364509016329328,6.6623063725630045
814,8.610910361753985,8.410492838884268
815,9.125109533680538,7.2606225262131225
816,8.81705934624931,6.413731291105568
817,6.948104805034142,6.324012882615937
818,9.738104958983149,7.901852961426105
819,5.442426251537977,6.406327349564896
820,3.965389132157109,6.187182787728114
821,6.841130987948847,6.296133562519707
822,6.491009608444304,6.293099448177741
823,8.39995279794045,7.577118360023043
824,9.13979567958181,7.219884778364818
825,8.431348567932343,6.564668057844623
826,9.804296764036312,7.037983852961281
827,2.5581173380354127,5.141815475723937
828,4.2122717361503135,5.650471150837941
829,7.227378967756498,6.479080446894196
830,3.8811522742804128,5.573697016270163
831,3.618493187267602,5.613125612546815
832,7.5592464788869265,6.471108263024684
833,6.632327922088219,5.864993907730431
834,3.786938650083669,5.599818201481488
835,3.7510978083393787,5.784968592376264
836,4.479507154560619,6.581991092244389
837,4.263994703016519,6.6641011990023475
838,6.047325063346348,7.346227442818263
839,6.3900562381169514,6.485386423645924
840,8.59049059329827,7.202035273909181
841,5.9520003920077444,7.458166061799593
842,9.681385949025307,6.7717726493154595
843,5.824272534156163,6.281465473930992
844,9.502154345447586,7.70140238896958
845,4.3189799846359564,5.753430902781252
846,2.6809478421090427,5.4613615443128145
847,7.272633322353796,6.384208280397239
848,2.6766737214897898,4.682767924513183
849,0.9028336551395166,4.748338703298157
850,7.245224801209339,6.098281266241429
851,2.5664117727013966,5.507365079638659
852,6.630596674622805,6.594392837754903
853,1.2604933003775942,4.1800417549799604
854,0.8034687377238414,4.91778023811177
855,4.763627878439105,6.58081704350813
856,6.856334057486424,6.46134586212236
857,3.7645838312845106,6.841126224123331
858,2.421748129674275,5.410456092951213
859,1.8866802532361704,5.737540860264303
860,4.749485041956042,5.3015210287407255
861,7.5468306389614845,7.252669134813966
862,0.34057258618011343,5.178049537386019
863,8.67416065728137,6.972024957382079
864,2.051817892049397,5.354227891238396
865,1.0944446049157597,5.645504078177415
866,7.187030378414203,6.816273739905259
867,7.912344910017737,7.5545370540254595
868,6.824772403676448,6.826611787488804
869,6.559393994676592,6.4713790327351814
870,2.3773446714257473,5.472993898509256
871,1.878332556682305,5.220356036490812
872,8.607938817743342,7.308087289018144
873,0.43748806650753647,4.737520613140872
874,5.645511612860206,6.3913890384919245
875,1.931377629761023,5.281365882810331
876,4.756548810968134,6.031373910626614
877,8.884489801089936,6.677615032476651
878,9.90803922671468,7.6825813732339405
879,7.631639903391742,7.365853027873302
880,9.22870243929481,7.011852127828787
881,4.195273991392114,5.677776295104477
882,9.031247155883912,7.886991420325707
883,4.617588663862765,5.909980045509665
884,8.596736269623445,6.776905350509003
885,4.775970253832126,6.276851181910624
886,8.548245715081169,7.055742568574234
887,9.067019200832032,7.454140318369935
888,2.0891931268827046,4.87558470393375
889,2.99407031496754,5.3931303804192865
890,0.6135619345715126,4.687325498065564
891,2.556450804005619,4.854041796814521
892,2.76300841406671,5.465529907939729
893,2.1909270378548307,5.134515291837716
894,4.444913819142425,6.29329319429353
895,2.84807580523315,5.763775706966015
896,8.261623634355196,6.573462764307778
897,4.336888758281554,6.6874425142350375
898,3.51676146039218,5.922589370042541
899,8.004331430434199,6.66889087922693
900,9.947330267466143,7.808515080424364
901,0.2713571545561899,4.165384056281134
902,3.4820814239511924,5.5606053579122925
903,3.510805152237111,5.410404792007869
904,0.7503312496937198,4.527098942058168
905,5.931327553300719,6.7535677151801
906,5.077970149030873,6.424712870176467
907,0.95466296735357,5.22675218066726
908,8.769241756481135,7.559053175355656
909,2.5066125117907734,5.6788558987884565
910,0.4600873315707976,5.094489698233573
911,9.623253720068764,7.284194800633409
912,3.1493776072026334,5.743464999046676
913,5.498460618454533,6.027644514852238
914,3.278737415504569,5.466721412876223
915,6.3282152925655835,6.398222057146011
916,9.708524753762408,7.766759764589619
917,6.553599782944072,6.696642735347201
918,9.195183502075539,7.242395093595001
919,2.893227065104237,6.1183571101906615
920,0.5688244790469899,4.809707560954758
921,0.25853572174035055,4.215110863533063
922,4.576745171227808,5.90710311785178
923,9.31262052499955,7.573818169776976
924,0.2753845181586956,5.516566509955406
925,4.460310471082108,5.867182946921129
926,6.622951785009996,6.4594210518045605
927,4.782603909054223,6.3550060927804655
928,0.06672236332362913,4.500563058596184
929,0.7528775228129958,4.366614352699033
930,2.5935459499240276,5.90803076767932
931,9.130246262762121,7.39050285406934
932,7.838257506958093,7.602256799966351
933,8.585503793845907,6.298379972339035
934,4.313108670488361,5.890816573949181
935,2.22645828365407,5.53763620684055
936,5.690590165616887,6.2691776582685685
937,2.1978695036128926,5.507325132525849
938,5.323709515848414,6.241848945696849
939,9.744918160576317,8.165020984177415
940,9.219164909226688,6.839610155221952
941,5.370388837972353,6.351957881634179
942,0.37125673859058184,4.718881630132669
943,7.574906145123093,7.675463428901514
944,1.30908738007955,4.768007199636593
945,4.857885083258444,6.6047933243642385
946,1.9926831294380498,5.310850450604855
947,0.7264449176479781,5.026371854441727
948,4.139685099902282,5.630631005203317
949,7.296205578714662,6.845088467513757
950,2.9378279430328256,5.322918684590573
951,5.829402209723705,6.57132802672053
952,3.3325825815948438,5.21545143077268
953,4.78449869590002,5.706501553798697
954,5.73590347871983,6.2420140226592755
955,2.2543883555140667,5.628683241460312
956,9.52380415667453,7.339434105675959
957,2.023431431951402,5.437628144774995
958,9.638388946396688,7.45941193646994
959,1.3014550006659742,4.683946020506367
960,2.261295271251642,5.366076413729149
961,1.04406393037207,5.776735373232341
962,1.4057583414879327,5.297564671948338
963,3.263412250494402,6.146408927867063
964,9.434712722573021,7.611726598833032
965,6.691457732823187,5.686455528440649
966,2.4680178934356842,5.099494569516624
967,6.474883754715341,7.2143522426277595
968,9.851733627336873,7.1404461738308616
969,1.2234398957532233,5.075798528932596
970,3.677771896006136,6.466860387874514
971,1.0500705780431674,5.44490871734109
972,8.769241284577564,6.594585882833337
973,9.512692609798798,7.596825312002023
974,7.827040462251096,6.966576163531613
975,6.479468731516759,6.7136216612140505
976,9.53235807086719,6.988729020490126
977,6.916095544118324,6.5236917863320425
978,1.3845530350323632,4.24904565110027
979,5.13730175482568,5.76907127832199
980,8.68211420377714,6.734418866003016
981,2.3375548814190306,5.258727362270292
982,7.963882461497911,7.341194507662006
983,9.506869454558853,6.814295142811298
984,0.1441151761428605,4.808963978230579
985,8.442225249535854,7.240159612932899
986,3.2898435937182056,5.8355541119794605
987,0.46399800977631855,5.314874536614746
988,6.346937345229198,6.093413360936068
989,1.3290958866728797,4.305774751751908
990,6.372425688759663,5.560762262586148
991,2.1950540054747467,5.784997071936826
992,9.869140037919802,7.921609568205147
993,9.558094967526698,7.2003249215090275
994,2.7521527260912606,5.682219347582977
995,9.329784863813673,7.306963240230515
996,2.327258956227304,4.86142646831518
997,3.745099524998543,6.415673230252215
998,8.60585168215913,6.742593912890255
999,3.805116097748027,6.122404507698759
1000,2.579935427566651,5.211021264153196
1001,6.871227582901332,6.127027310718481
1002,8.487743569641097,6.9066110561996545
1003,4.143711081441257,5.865450743217802
1004,0.6493542160668908,5.104303969718297
1005,6.642618488712775,6.5732744312706135
1006,3.488880775143748,5.917902620203658
1007,7.860862961726403,7.150188095205612
1008,0.6159946453399778,4.172938206741728
1009,6.186635814332435,6.509067586161509
1010,4.842658766282497,6.074209088721456
1011,8.84000121633258,7.59761381742134
1012,3.870645323932671,5.814423513488481
1013,5.635313432656737,6.390783729103159
1014,1.0534807305230076,4.699211503242915
1015,5.057990927722958,6.267214863971877
1016,5.050789949922772,5.953970743487129
1017,5.7118185977417895,7.115162777754437
1018,0.5197115201721347,5.186591361865611
1019,4.29349421546787,6.140004521560543
1020,0.9623971154363442,5.865431645894678
1021,4.806163060378422,5.77355020081757
1022,0.042133422146360955,4.222285245204999
1023,9.5488017142853,7.5450135792223065
1024,3.7227593836045436,5.0471807265337265
1025,0.7431388452582699,4.295657593247232
1026,8.164298104539332,6.408180693747311
1027,0.5871553985411726,5.432374613004533
1028,6.724789057434358,6.783935072025005
1029,3.582417179467111,5.840735236092211
1030,4.241514289127092,5.639124108865174
1031,3.3031396343058628,5.7493567723169505
1032,2.6332011437323977,5.427096789613561
1033,8.236828026438454,6.964204029149719
1034,8.790612793210151,6.586631361238298
1035,7.9252806716897,6.956782012184589
1036,0.22292761963034313,4.615763254601218
1037,9.826727023689358,7.467141266142447
1038,9.555837346927628,7.3268121999444435
1039,4.908510338154947,6.116815456860894
1040,7.120279394995222,6.661731103181528
1041,6.048595613772463,6.432557478218654
1042,7.3724712980573495,6.906779357666831
1043,0.04251320105418843,4.517694895578911
1044,6.12947961547249,6.317299729738602
1045,3.76948556458209,5.9753546568545035
1046,1.6615923293348245,4.717327283344617
1047,6.0779232444247295,6.749977659601594
1048,3.9634483224847825,6.339758456082201
1049,2.4343665435513384,5.359433333704047
